<eResourceEntry  timestamp='1390148379642' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1390149097154' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149245862' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390149246720' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149248139' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390149248980' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149947608' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390149948470' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149949949' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390149950877' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390149953101' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testUpOrDownCounter'/>
<eObjectEntry  timestamp='1390149953950' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390150304558' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390150305417' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390150306958' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390150307805' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390150848563' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390150849396' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390150850565' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390150851416' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390150853340' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testUpOrDownCounter'/>
<eObjectEntry  timestamp='1390150854179' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='true'/>
<eObjectEntry  timestamp='1390150908689' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390150909587' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390151157416' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390151158262' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390151159770' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390151160604' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390152744166' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390152745010' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390152746462' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390152747306' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390152912776' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390152913636' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390152916321' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390152917146' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390153078968' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testCountUp'/>
<eObjectEntry  timestamp='1390153079818' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1390153082087' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testCountDown'/>
<eObjectEntry  timestamp='1390153082927' resUri='platform:/resource/obligatoriskOving/src/oving2/UporDownCounter/UpOrDownCounterTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
